
> vite@0.0.0 dev
> vite dev --host 0.0.0.0 --port 3000
4:54:07 PM [vite] (client) page reload index.html
4:54:13 PM [vite] (client) page reload index.html
4:54:13 PM [vite] (client) page reload index.html
4:54:20 PM [vite] (client) page reload index.html
4:54:20 PM [vite] (client) page reload index.html
4:54:26 PM [vite] (client) page reload index.html
4:54:26 PM [vite] (client) page reload index.html
4:54:32 PM [vite] (client) page reload index.html
4:54:38 PM [vite] (client) page reload index.html
4:54:38 PM [vite] (client) page reload index.html
4:54:44 PM [vite] (client) page reload index.html
4:54:50 PM [vite] (client) page reload index.html
4:54:50 PM [vite] (client) page reload index.html
4:54:56 PM [vite] (client) page reload index.html
4:54:56 PM [vite] (client) page reload index.html
4:55:03 PM [vite] (client) page reload index.html
4:55:09 PM [vite] (client) page reload index.html
4:55:09 PM [vite] (client) page reload index.html
4:55:15 PM [vite] (client) page reload index.html
4:55:15 PM [vite] (client) page reload index.html
4:55:21 PM [vite] (client) page reload index.html
4:55:27 PM [vite] (client) page reload index.html
4:55:33 PM [vite] (client) page reload index.html
4:55:39 PM [vite] (client) page reload index.html
4:55:46 PM [vite] (client) page reload index.html
4:55:52 PM [vite] (client) page reload index.html
4:55:52 PM [vite] (client) page reload index.html
4:55:58 PM [vite] (client) page reload index.html
4:55:58 PM [vite] (client) page reload index.html
4:56:04 PM [vite] (client) page reload index.html
4:56:10 PM [vite] (client) page reload index.html
4:56:16 PM [vite] (client) page reload index.html
4:56:22 PM [vite] (client) page reload index.html
4:56:29 PM [vite] (client) page reload index.html
4:56:29 PM [vite] (client) page reload index.html
4:56:35 PM [vite] (client) page reload index.html
4:56:41 PM [vite] (client) page reload index.html
4:56:47 PM [vite] (client) page reload index.html
4:56:53 PM [vite] (client) page reload index.html
4:56:53 PM [vite] (client) page reload index.html
4:56:59 PM [vite] (client) page reload index.html
4:57:05 PM [vite] (client) page reload index.html
4:57:05 PM [vite] (client) page reload index.html
4:57:12 PM [vite] (client) page reload index.html
4:57:18 PM [vite] (client) page reload index.html
4:57:24 PM [vite] (client) page reload index.html
4:57:30 PM [vite] (client) page reload index.html
4:57:36 PM [vite] (client) page reload index.html
4:57:42 PM [vite] (client) page reload index.html
4:57:42 PM [vite] (client) page reload index.html
4:57:48 PM [vite] (client) page reload index.html
4:57:55 PM [vite] (client) page reload index.html
4:57:55 PM [vite] (client) page reload index.html
4:58:01 PM [vite] (client) page reload index.html
4:58:07 PM [vite] (client) page reload index.html
4:58:07 PM [vite] (client) page reload index.html
4:58:13 PM [vite] (client) page reload index.html
4:58:13 PM [vite] (client) page reload index.html
4:58:20 PM [vite] (client) page reload index.html
4:58:20 PM [vite] (client) page reload index.html
4:58:26 PM [vite] (client) page reload index.html
4:58:26 PM [vite] (client) page reload index.html
4:58:32 PM [vite] (client) page reload index.html
4:58:33 PM [vite] (client) page reload index.html
4:58:39 PM [vite] (client) page reload index.html
4:58:39 PM [vite] (client) page reload index.html
4:58:45 PM [vite] (client) page reload index.html
4:58:45 PM [vite] (client) page reload index.html
4:58:51 PM [vite] (client) page reload index.html
4:58:52 PM [vite] (client) page reload index.html
4:58:58 PM [vite] (client) page reload index.html
4:58:58 PM [vite] (client) page reload index.html
4:59:04 PM [vite] (client) page reload index.html
4:59:04 PM [vite] (client) page reload index.html
4:59:11 PM [vite] (client) page reload index.html
4:59:11 PM [vite] (client) page reload index.html
4:59:17 PM [vite] (client) page reload index.html
4:59:17 PM [vite] (client) page reload index.html
4:59:24 PM [vite] (client) page reload index.html
4:59:24 PM [vite] (client) page reload index.html
4:59:30 PM [vite] (client) page reload index.html
4:59:30 PM [vite] (client) page reload index.html
4:59:37 PM [vite] (client) page reload index.html
4:59:37 PM [vite] (client) page reload index.html
4:59:43 PM [vite] (client) page reload index.html
4:59:43 PM [vite] (client) page reload index.html
4:59:49 PM [vite] (client) page reload index.html
4:59:50 PM [vite] (client) page reload index.html
4:59:56 PM [vite] (client) page reload index.html
4:59:56 PM [vite] (client) page reload index.html
5:00:02 PM [vite] (client) page reload index.html
5:00:02 PM [vite] (client) page reload index.html
5:00:09 PM [vite] (client) page reload index.html
5:00:09 PM [vite] (client) page reload index.html
5:00:15 PM [vite] (client) page reload index.html
5:00:15 PM [vite] (client) page reload index.html
